Pokemon,cord,Type 1,Type 2,HP,Attack,Defense,Special Attack,Special Defense,Speed,Weakness-Normal,Weakness-Fire,Weakness-Water,Weakness-Electric,Weakness-Grass,Weakness-Ice,Weakness-Fighting,Weakness-Poison,Weakness-Ground,Weakness-Flying,Weakness-Psychic,Weakness-Bug,Weakness-Rock,Weakness-Ghost,Weakness-Dragon,Weakness-Dark,Weakness-Steel,Weakness-Fairy,Pokemon_low
Annihilape,,fighting,ghost,110,115,80,50,90,90,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,2.0,2.0,0.25,0.5,2.0,1.0,1.0,1.0,2.0,annihilape
Arboliva,,grass,normal,78,69,90,125,109,39,1.0,2.0,0.5,0.5,0.5,2.0,2.0,2.0,0.5,2.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,arboliva
Arctibax,"23.981831380781248,120.49368944698591",ice,dragon,90,95,66,45,65,62,1.0,1.0,0.5,0.5,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,arctibax
Armarouge,"23.5826198908606,120.28629610993687",fire,psychic,85,60,100,125,80,75,1.0,0.5,2.0,1.0,0.5,0.5,0.5,1.0,2.0,1.0,0.5,1.0,2.0,2.0,1.0,2.0,0.5,0.5,armarouge
Baxcalibur,,ice,dragon,115,145,92,75,86,87,1.0,1.0,0.5,0.5,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,baxcalibur
Bellibolt,"23.498000697852927,120.4370002116746;23.559217784997983,120.22076572314516;23.93554917437865,120.36338163306212;23.91214335548675,120.09549468072196;23.87463132659971,120.82362743029178;24.149920106346123,120.39822050790535;24.054477465857744,120.2357743213899;23.90472398268397,120.64473162758915;23.919587031851304,120.48978081491869",electric,,109,64,91,103,83,45,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,bellibolt
Bombirdier,"23.506280317939563,120.14156994821643;23.54649164387833,120.02653862468402;23.70827338918625,120.11589655902348;23.953312132990344,120.37528796268491",flying,dark,70,103,85,60,85,82,1.0,1.0,1.0,2.0,0.5,2.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0,bombirdier
Brambleghast,"24.02822671984163,120.79115745932587",grass,ghost,55,115,70,80,70,90,0.0,2.0,0.5,0.5,0.5,2.0,0.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,brambleghast
Bramblin,"23.813962264063186,120.25111675914141;23.85863719286451,120.84741905728447",grass,ghost,40,65,30,45,35,60,0.0,2.0,0.5,0.5,0.5,2.0,0.0,1.0,0.5,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,bramblin
Brute Bonnet,"23.70630094797352,120.52791344381154",dark,grass,111,127,99,79,99,55,1.0,2.0,0.5,0.5,0.5,2.0,2.0,2.0,0.5,2.0,0.0,4.0,1.0,0.5,1.0,0.5,1.0,2.0,brutebonnet
Capsakid,"23.68508458491422,120.16778199442592;23.802747790495307,120.19239838594689",grass,,50,62,40,62,40,50,1.0,2.0,0.5,0.5,0.5,2.0,1.0,2.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,capsakid
Ceruledge,,fire,ghost,75,125,80,60,100,85,0.0,0.5,2.0,1.0,0.5,0.5,0.0,0.5,2.0,1.0,1.0,0.25,2.0,2.0,1.0,2.0,0.5,0.5,ceruledge
Cetitan,"23.98026308854997,120.49284850518765",ice,,170,113,65,45,55,73,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,cetitan
Cetoddle,"23.95074258793815,120.32721217991505;23.88829377801859,120.55958045336041",ice,,108,68,45,30,40,43,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,cetoddle
Charcadet,"23.52642317310618,120.62853858296978;23.482800396478666,120.40395106055229;23.624456309278898,120.55214929450312;23.6967109342151,120.12902888483954;23.86079492214014,120.3936704857797;23.906327541054388,120.22833851595189;23.81975300397217,120.23979021487808;23.680916346799368,120.71545264939954;23.839114980234058,120.7673416613006;23.768763841924773,120.82822889085206;23.891638895312383,120.64440719136616",fire,,40,50,40,50,40,35,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5,charcadet
Chi-Yu,"23.935882393986606,120.84807896290206",dark,fire,55,80,80,135,120,100,1.0,0.5,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,0.0,1.0,2.0,0.5,1.0,0.5,0.5,1.0,chi-yu
Chien-Pao,"23.753750115662466,120.20365077962427",dark,ice,80,120,80,90,65,135,1.0,2.0,1.0,1.0,1.0,0.5,4.0,1.0,1.0,1.0,0.0,2.0,2.0,0.5,1.0,0.5,2.0,2.0,chien-pao
Clodsire,"23.489609087144935,120.59973409745368;23.49827384587259,120.24004963357439;23.95673007810137,120.41232228680178;23.87792259536236,120.74589879573693;24.00879081481468,120.81921691469053;24.006873890748153,120.51479426721112",ground,poison,130,75,60,45,100,20,1.0,1.0,2.0,0.0,1.0,2.0,0.5,0.25,2.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5,clodsire
Crocalor,,fire,,81,55,78,90,58,49,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5,crocalor
Cyclizar,"23.770182635192846,120.11479194119374;23.861249919083942,120.34476006726034;23.89621317026224,120.21900818329871;23.82690835311909,120.21163328007141;23.700808569999065,120.8669701326482;23.744306631407603,120.8025354948059",dragon,normal,70,95,65,85,65,121,1.0,0.5,0.5,0.5,0.5,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,2.0,cyclizar
Dachsbun,"23.517711646956414,120.14701715879426;23.88014455136386,120.36584913527068;23.860764959563305,120.72048839713055",fairy,,57,80,115,50,80,95,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,2.0,1.0,dachsbun
Dolliv,"23.752021376807615,120.95343072547651;24.15085008535118,120.42302153843481;23.937956999574553,120.67816352398404",normal,grass,52,53,60,78,78,33,1.0,2.0,0.5,0.5,0.5,2.0,2.0,2.0,0.5,2.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,dolliv
Dondozo,"24.068085407160606,120.16013035079156",water,,150,100,115,65,65,35,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,dondozo
Dundunsparce,"23.799303811885437,120.52208181194179",normal,,125,100,80,85,75,55,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,dundunsparce
Espathra,"23.499578192005263,120.16562415063053;23.837736590175457,120.23556932436809;24.027242134804887,120.81935647095628",psychic,,95,60,60,101,60,105,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,2.0,1.0,1.0,espathra
Farigiraf,"23.793718153556313,120.42712432090615",normal,psychic,120,90,70,110,70,60,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.0,1.0,2.0,1.0,1.0,farigiraf
Fidough,"23.581819283520307,120.51577190449305;23.603423558084884,120.39187647132393",fairy,,37,55,70,30,55,65,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,2.0,1.0,fidough
